Concept,Required for certificate?,Relates to question,Schema.org,DCAT,ADMS,VoID,CKAN API,Link Headers,HTML link/meta,RDFa,microdata,Datapackage,DSPL
Person (contact),No,,sdo:Person,foaf:Person,,,author,,,,,,
Contact Email,Yes,contactEmail,,,,,author_email,,,,,,
Organisation (owner),Yes,ownership,sdo:Organization,foaf:Organization,,,,,,,,,/provider/name
Publisher,Yes,publisher,sdo:publisher,dcterms:publisher,dcterms:publisher,,,,,,,publisher,
Author,No,,,,,,,,"author (link, meta, a)",,,,
Author Email,No,,,,,,,,,,,,
Maintainer,No,,,,,,maintainer,,,,,maintainers['name'],
Maintainer Email,No,,,,,,maintainer_email,,,,,maintainers['email'],
Unique identifier,No,,,dcterms:identifier,,,id,,,,,,
Release date,No,,sdo:datePublished,dcterms:issued,dcterms:created,,,,,,,,
Modified,No,,sdo:dateModified,dcterms:modified,dcterms:modified,,revision_timestamp,,,,,last_modified,
Last updated,No,,,,,,,,,,,,
Description,No,,sdo:description,dcterms:description,dcterms:description,,,describedBy,description (meta),,,description,/info/description/value
Keyword,No,,sdo:keywords,dcat:keyword,radion:keyword,,tags,,"keywords (meta), tag (a)",,,keywords,
Frequency of update,Yes,FrequentSeriesPublication / dumpFrequency,,dct:accrualPeriodicity,,,,,,,,,
Title (machine-readable),?,,,,,,name,,,,,,
Title (human-readable),Yes,dataTitle,sdo:name,dcterms:title,rdfs:label,,title,,,,,name,/info/name/value
Spatial coverage,No,,ds:spatialCoverage,dcterms:spatial,dcterms:spatial,,spatial,,,,,,
Spatial type,No,,,,,,spatial,,,,,,
Spatial coordinates,No,,,,,,spatial,,,,,,/concepts/concept[extends='geo:location']
Geographic Region Name,No,,,,,,spatial-text|spatial-uri,,,,,,
Geographic Bounding Box - Lower Left Corner  ,No,,,,,,spatial,,,,,,
Bounding Box - Upper Right Corner  ,No,,,,,,spatial,,,,,,
Bounding Box - Coordinate Reference System  ,No,,,,,,spatial,,,,,,
Geographic Bounding Box - Dimensions  ,No,,,,,,spatial,,,,,,
Temporal coverage,yes,timeSensitive,ds:temporalCoverage,dcterms:temporal,,,,,,,,,
Temporal coverage starts,No,,,,,,,,,,,,
Temporal coverage ends,No,,,,,,,,,,,,
Reference period,No,,,,,,,,,,,,
Temporal granularity,No,,,,,,,,,,,,
Temporal granularity factor,No,,,,,,,,,,,,
Periodicity of data collection,No,,,,,,,,,,,,
Periodicity of the production process,Yes,seriesType,,,,,,,,,,,
Periodicity of the estimates,Yes,seriesType,,,,,,,,,,,
Temporal and spatial comparability,No,,,,,,,,,,,,
Periodicity of data dissemination,No,,,,,,,,,,,,
Data quality,Yes,qualityUrl,,dcat:dataQuality,,,,,,,,,
Documentation URL,Yes,documentationUrl,,dcat:dataDictionary ,,,,help,"help (link, a)",,,,
Licence,Yes,dataLicence / contentLicence,,dcterms:license,,,license_id,license,"license (link, a)",,,licenses,
Copyright,Yes,copyrightURL,sdo:copyrightHolder,,,,,copyright,,,,,
URL,Yes,datasetUrl,sdo:contentUrl,dcat:accessURL,adms:accessURL,,url,self,bookmark (a),,,,/info/url/value
Format ,Yes,documentFormat / statisticalFormat / geographicFormat / structuredFormat,sdo:encodingFormat,dcterms:format,dcterms:format,,resources/format,,,,,resources/(format|mimetype|encoding|dialect),
Language,No,,sdo:inLanguage,dcterms:language,dcterms:language,,,,,,,,
Table title,Yes,listed,ds:DataCatalog,dcat:Catalog,adms:SemanticAssetRepository,,,,,,,,
Alternative title,No,,ds:DataDownload,dcat:Download,adms:SemanticAssetDistribution,,,,,,,,
Statistics,No,,ds:Dataset,dcat:Dataset,adms:SemanticAsset,void:Dataset,,,,,,,
Type of data collection,No,,,,,,,,,,,,
Group,No,,ds:catalog,,dcterms:isPartOf,,,,,,,,
Section,No,,,,,,,,,,,,
Dataset,No,,ds:dataset,dcat:dataset,dcterms:hasPart,,,,,,,,
Resource,No,,,,,,,,,,,,
Number of Datasets,No,,ds:distribution,dcat:distribution,radion:distribution,void:dataDump,resources,,,,,resources,
Type,No,,,,,,,,,,,,
Documented since,No,,,,,,,,,,,,
Theme,No,,sdo:about,dcat:theme,dcterms:subject,,,,,,,,
Country,No,,sdo:Country,,,,,,,,,,
Time stamp,Yes,timeSensitive,,,,,,,,,,,
Produced,No,,,,,,,,,,,,
Further information,No,,,,,,,,,,,,
Ministry,No,,,,,,,,,,,,
Website of contact,No,,,,,,,,,,,,
Telephone number,No,,,,,,,,,,,,
Contact address,No,,,,,,,,,,,,
Concept / Thing,No,,sdo:Thing,skos:Concept,skos:Concept,,,,,,,,
Homepage,No,,sdo:url,foaf:homepage,,,,,,,,,
Version,No,,sdo:version,,radion:version,,version,,,,,version,
Version History,No,,,,,,,version-history,,,,,
Catalog Record,No,,,dcat:CatalogRecord,,,,,,,,,
data Dictionary,No,,,dcat:dataDictionary,,,,,,,,,
Distribution,No,,,dcat:Distribution,,,,,,,,,
Feed,Yes,changeFeedUrl,,dcat:Feed,,,,,,,,,
Spatial granularity,No,,,dcat:granularity,,,,,,,,,
Accuracy,No,,,,,,,,,,,,
Qualitative assessment of accuracy,No,,,,,,,,,,,,
Sampling error,No,,,,,,,,,,,,
non-response,No,,,,,,,,,,,,
Record,No,,,dcat:record,,,,,,,,,
Theme Taxonomy,No,,,dcat:themeTaxonomy,,,,,,,,,
Web Service,Yes,releaseType,,dcat:WebService,,,,,,,,,
References,Yes,referenced,,dcterms:references,,,,,,,,,
Primary Topic,No,,,foaf:primaryTopic,,,,,,,,,
Concept Scheme,No,,,skos:ConceptScheme,,,,,,,,,
class,No,,,,,void:class,,,,,,,
classes,No,,,,,void:classes,,,,,,,
classPartition,No,,,,,void:classPartition,,,,,,,
DatasetDescription,No,,,,,void:DatasetDescription,,,,,,,
distinctObjects,No,,,,,void:distinctObjects,,,,,,,
distinctSubjects,No,,,,,void:distinctSubjects,,,,,,,
documents,No,,,,,void:documents,,,,,,,
entities,No,,,,,void:entities,,,,,,,
exampleResource,No,,,,,void:exampleResource,,,,,,,
feature,No,,,,,void:feature,,,,,,,
inDataset,No,,,,,void:inDataset,,,,,,,
linkPredicate,No,,,,,void:linkPredicate,,,,,,,
Linkset,No,,,,,void:Linkset,,,,,,,
objectsTarget,No,,,,,void:objectsTarget,,,,,,,
openSearchDescription,No,,,,,void:openSearchDescription,,,,,,,
properties,No,,,,,void:properties,,,,,,,
property,No,,,,,void:property,,,,,,,
propertyPartition,No,,,,,void:propertyPartition,,,,,,,
rootResource,No,,,,,void:rootResource,,,,,,,
sparqlEndpoint,No,,,,,void:sparqlEndpoint,,,,,,,
subjectsTarget,No,,,,,void:subjectsTarget,,,,,,,
subset,No,,,,,void:subset,,,,,,,
target,No,,,,,void:target,,,,,,,
TechnicalFeature,No,,,,,void:TechnicalFeature,,,,,,,
triples,No,,,,,void:triples,,,,,,,
uriLookupEndpoint,No,,,,,void:uriLookupEndpoint,,,,,,,
uriRegexPattern,No,,,,,void:uriRegexPattern,,,,,,,
uriSpace,No,,,,,void:uriSpace,,,,,,,
vocabulary,Yes,vocabulary,,,,void:vocabulary,,,,,,,
Developer tools,No,,,,,,,,,,,,
Request new data,No,,,,,,,,,,,,
Share an idea,No,,,,,,,,,,,,
Share your app,No,,,,,,,,,,,,
Social,No,,,,,,,,,,,,
Status,No,,,,,,,,,,,,
State,No,,,,,,,,,,,,
Cache_last_updated,No,,,,,,,,,,,,
Cache_URL,No,,,,,,,,,,,,
Hash,No,,,,,,,,,,,,
Mimetype,No,,,,,,,,,,,,
Mimetype_inner,No,,,,,,,,,,,,
Position,No,,,,,,,,,,,,
Resource_group_ID,No,,,,,,,,,,,,
Resource_type,No,,,,,,,,,,,,
Revision_id,No,,,,,,,,,,,,
Revision_timestamp,No,,,,,,,,,,,,
Tracking_summary,No,,,,,,,,,,,,
webstore_last_updated,No,,,,,,,,,,,,
webstore_URL,No,,,,,,,,,,,,
Survey method,No,,,,,,,,,,,,
Sampling procedure,No,,,,,,,,,,,,
"Sample size, sampling rate",No,,,,,,,,,,,,
Stratification of the sample,No,,,,,,,,,,,,
Selection Technique,No,,,,,,,,,,,,
Extrapolation,No,,,,,,,,,,,,
Collection tools and reporting,No,,,,,,,,,,,,
Burden on respondents,No,,,,,,,,,,,,
Documentation of the questionnaire,No,,,,,,,,,,,,
Program URL,No,,,,,,,,,,,,
Data Series URL  ,No,,,,,,,,,,,,
Additional Metadata  ,No,,,,,,,,,,,,
Dimensions,No,,,,,,,,,,,,
Approver and date,No,,,,,,,,,,,,
URL (Excel),No,,,,,,,,,,,,
URL (SDMX),No,,,,,,,,,,,,
Survey method,No,,,,,,,,,,,,
Allocation in government hierarchy,No,,,,,,,,,,,,
Units,No,,,,,,,,,,,,
metadata_original_portal,No,,,,,,,,,,,,
metadata_original_id,No,,,,,,,,,,,,
metadata_original_xml,No,,,,,,,,,,,,
metadata_original_html,No,,,,,,,,,,,,
used_datasets,No,,,,,,,,,,,,
sector,No,,,,,,,,,,,,
images,No,,,,,,,,,,,,
ogd_version,No,,,,,,,,,,,,
Date,No,,,,,,,,,,,,
terms_of_use,No,,,,,,,,,,,,
terms_of_use - other,No,,,,,,,,,,,,
license_url,No,,,,,,,,,,,,
is_free_to_use,No,,,,,,,,,,,,
subgroups,No,,,,,,,,,,,,
Role,No,,,,,,,,,,,,
Role - other,No,,,,,,,,,,,,
Resources,No,,,,,,,,,,,,
Extras,No,,,,,,,,,,,,
Notes,No,,,,,,notes,,,,,,
Groups,No,,,,,,,,,,,,
Data license,Yes,,,,,,,,,,,,
Content license,Yes,,,,,,,,,,,,
Personal data,Yes,,,,,,,,,,,,
Validity,Yes,,,,,,,,,,,,
Quality control process,Yes,qualityControlUrl,,,,,,,,,,,
Publisher URL,Yes,publisherURL,,,,,,,,,,,
Publisher Rights,Yes,publisherRights,,,,,,,,,,,
Origin,Yes,thirdPartyOrigin,,,,,,,,,,,
Crowdsourced,Yes,crowdsourced,,,,,,,,,,,
Contributors,,,,,,,,,,,,contributors,
Contributor Licence Agreement,Yes,claUrl,,,,,,,,,,,
Provenance,Yes,SourceDocumentationUrl / provenance,,dct:provenance,,,,via,,,,sources,
Provenance Metadata,Yes,SourceDocumentationMetadata / digitalCertificate,,,,,,,,,,,
Database rights waiver,Yes,dataWaiver,,,,,,,,,,,
Content Licence waiver,Yes,contentWaiver,,,,,,,,,,,
Anonymisation audited?,Yes,statisticalAnonAudited,,,,,,,,,,,
Lawful diclosure,Yes,lawfulDisclosureURL,,,,,,,,,,,
Privacy Impact Asssesment,Yes,privacyImpactAssessmentUrl,,,,,,,,,,,
Individual Consent URL,Yes,individualConsentURL,,,,,,,,,,,
Risk assessment carried out,Yes,riskAssessment,,,,,,,,,,,
Data protection staff consulted,Yes,dbStaffConsulted,,,,,,,,,,,
One off release,Yes,releaseType,,,,,,,,,,,
Web Service Type,Yes,serviceType,,,,,,,,,,,
Delay between creation and publication,Yes,seriesPublicationDelay,,,,,,,,,,,
Data dump (for APIs),Yes,provideDumps,,,,void:dataDump,,,,,,,
Updates if errors,Yes,corrected,,,,,,,,,,,
Quality Control Process Description URL,Yes,qualityControlUrl,,,,,,,,,,,
Service Availability,Yes,serviceAvailability,,,,,,,,,,,
Onngoing Availability,Yes,onGoingAvailability,,,,,,,,,,,
Current Version URL,Yes,currentDatasetUrl,,,,,,,,,,,
Versioning URL template,Yes,versionsTemplateUrl,,,,,,,,,,,
Versions URL,Yes,versionsUrl,,,,,,,,,,,
Endpoint,Yes,endpointUrl,,,,,,,,,,,
Current Dump URL,Yes,currentDumpUrl,,,,,,,,,,,
Dumps URL Template,Yes,dumpsTemplateUrl,,,,,,,,,,,
Dumps URL,Yes,dumpsUrl,,,,,,,,,,,
Machine Readable,Yes,machineReadable,,,,,,,,,,,
Dataset type,Yes,dataType,,,,,,,,,,,
Formats for structured data,Yes,structuredFormat,,,,,,,,,,,
Use URIs,Yes,identifiers,,,,,,,,,,,
URIs resolve?,Yes,resolvingUrls,,,,,,,,,,,
URIs exist?,Yes,existingExternalUrls,,,,,,,,,,,
External site reliable,Yes,reliableExternalUrls,,,,,,,,,,,
URIs used?,Yes,externalUrls,,,,,,,,,,,
Documentation Metadata,Yes,documentationMetadata,,All contained in DCAT,,,,,,,,,
API Documentation,Yes,serviceDocumentation,,dcat:dataDictionary ,,,,,,,,,
Schema Documetation URL,Yes,schemaDocumentationUrl,,,,,,,,,,,
Codelist doucmentation,Yes,codelistDocumentationUrl,,,,,,,,,,,
Where to suggest improvements,Yes,improvementsContact,,,,,,,,,,,
Email for confidentiality concerns,Yes,dataProtectionEmail,,,,,,,,,,,
Social media,Yes,socialMedia,,,,,,,,,,,
Forum or mailing list URL,Yes,forum,,,,,,,,,,,
Where to provide corrections,Yes,correctionReporting,,,,,,,,,,,
Corrections feed / mailing list,Yes,correctionDiscovery,,,,,,,,,,,
Engagement team,Yes,engagementTeam,,,,,,,,,,,
Libraries for working with the data,Yes,libraries,,,,,,,,,,,
